table_set_default mirror_info1_table mirror_info1
table_set_default sync_info1_table sync_info1
table_set_default sync_info2_table sync_info2
mc_mgrp_create 8
mc_node_create 0 4
mc_node_associate 8 0
mc_node_create 1 5
mc_node_associate 8 1
mc_node_create 2 6
mc_node_associate 8 2
mc_node_create 3 7
mc_node_associate 8 3
mc_node_create 4 8
mc_node_associate 8 4
mc_node_create 5 9
mc_node_associate 8 5
mc_node_create 6 10
mc_node_associate 8 6
mc_node_create 7 11
mc_node_associate 8 7
mc_node_create 8 12
mc_node_associate 8 8
mirroring_add 1 1
mirroring_add 2 2
mirroring_add 3 3
mirroring_add 4 4
mirroring_add 5 5
mirroring_add 6 6
mirroring_add 7 7
mirroring_add 8 8
mirroring_add 9 9
mirroring_add 10 10
mirroring_add 11 11
mirroring_add 12 12
